海外-巴西葡萄牙语屏蔽词（第3行=无效汉字过滤，第4行=无效数字过滤，第5行汉字拆分）,特殊检测[0=不检测，1=乱序检测，2=同音字检测，4=字母检测(如xjp/习近平），8=社交检测]（多种检测则将数字相加，命中几个加几个）,
禽F,,
w,,
p舟快,,
情D,,
情F,,
,,
ct,,
丘垂,,
x,,
去你的,,
,,
全,,
全人大,,
J,,
瘸腿,,
,,
你操,,
岜I,,
嵴菊W,,
人民大堂,,
人民惹檎嫦,,
人民真,,
人民之,,
人,,
日本帝,,
日,,
日韧呓鹑,,
日你,,
日朱E,,
曰本帝国,,
曰本皇军,,
曰本万岁,,
曰军,,
,,
乳,,
瑞士金融大W,,
__姆,,
三Kh,,
三代表,,
三去龉ち,,
,,
R,,
}棒,,
}包,,
}棍,,
},,
},,
}卵,,
⒛闳家,,
⒛阋患,,
⑷朔,,
傻B,,
山口M,,
善河,,
上L,,
上海,,
上海孤涸,,
,,
社主x,,
射了f要,,
,,
,,
神病,,
,,
生孩子]屁眼,,
生命分流的Dv,,
,,
}射手,,
},,
盛A仁,,
窳诉f不要,,
窳诉f要,,
,,
X,,
石化Dv,,
石拳痿Y兵,,
r代,,
r事,,
,,
史R姆,,
史R姆王,,
士兵管理T瓦臣,,
世界,,
事立,,
侍呢赫特,,
侍斯f,,
B,,
d,,
中,,
p十,,
氵去龉ち,,
氵去龉ち?,,
力,,
司R晋,,
司R璐,,
司徒A,,
私?服,,
私,,
思科_,,
斯Z,,
斯皮德,,
四川,,
四川立,,
四人,,
宋元,,
,,
K菲,,
K拉,,
K南成,,
KB智,,
K特勒守o兵,,
K特勤,,
K特勤ol兵,,
K特勤魔法,,
K钥,,
K盈F,,
K昌,,
r,,
碎片u造商人R克,,
碎片u造商人K克,,
O大千,,
O中山,,
他,,
他的,,
他岬,,
他母H,,
塔,,
塔,,
,,
Y,,
_盟,,
_车,,
_唱立,,
_唱,,
_彻伯bh,,
_彻,,
_辰\咏M,,
_趁,,
_城嗄戟立盟,,
_痴^,,
_匙杂陕盟,,
T,,
太O,,
泰奴蚓l兵,,
泰奴蚵Z者,,
光中,,
唐柏,,
,,
`,,
天安T,,
天安T影,,
天安T屠,,
天安T一代,,
天,,
f,,
,,
,,
庭院警l兵,,
y,,
y,,
y,,
^IWR,,
^I墓管理T,,
D管理T卡特,,
屠,,
FL戈登,,
FTR汀,,
,,
,,
X,,
e,,
外交,,
外交c方略,,
晚年周恩,,
U,,
f南,,
fSx者,,
f|,,
王森,,
王超A,,
王o臣,,
王涵f,,
王,,
王,,
王生,,
王世,,
王世,,
王秀,,
WU,,
W特,,
猥C,,
B,,
乇,,
乇,,
卦P,,
,,
前僖,,
嵌亓x,,
欠匠,,
呛脒_,,
呛赀_,,
侨嗜A,,
鞘缯,,
WN,,
W璨,,
怯升,,
侵痉,,
西藏,,
吸收的Dv,,
吸血F,,
,,
洗X,,
系y,,
系y公告,,
q,,
S,,
W,,
],,
r族,,
,,
,,
s,,
I祭的Dv,,
,,
颜\,,
小吉,,
^,,
小B,,
小比,,
小⒖,,
小,,
小`通,,
小泉一郎,,
xL廷,,
x深山,,
xxE,,
x中之,,
辛年,,
新^察,,
新Ae,,
新A惹,,
新A通,,
新疆,,
新手I,,
新出版署,,
新封i,,
新x安,,
新Zz,,
信用危C,,
邢P,,
性o能,,
修,,
,,
弱Dv,,
o的食者,,
徐舅,,
S利,,
S家屯,,
S信良,,
X,,
薛,,
W潮,,
W,,
W\,,
W自,,
,,
狗,,
,,
兰移,,
兰异,,
明},,
清,,
c章,,
射,,
,,
央炔客,,
痿,,
物,,
寻,,
罱利,,
钗,,
钤虑,,
钪,,
姚_,,
姚月t,,
U,,
材商人K耐得,,
水,,
耶d,,
野,,
~菊m,,
夜紫禁城,,
一陀S,,
伊莎,,
伊斯m,,
伊斯m格林尼斯,,
z精,,
hL阿茵斯塔,,
hT斯格文德,,
异人士,,
异型叛,,
异h人士,,
易丹,,
意志不缘Dv,,
,,
唇,,
蒂,,
T,,
囊,,
水,,
淫,,
尹c民,,
[者之路,,
眼派氏族,,
硬直Dv,,
nd的艾拉,,
尤比,,
由喜F,,
游的僵尸,,
游的士兵,,
游爪牙,,
游a坤,,
游蚬芾T,,
友好的德,,
幼X,,
幼,,
于幼,,
余英r,,
O夫菲斯曼,,
,,
反制,,
,,
宇明W,,
r,,
,,
O,,
元老m提(沃德）,,
AM,,
圈圈,,
h志明,,
月,,
y,,
sN,,
Y,,
造,,
t民,,
衩,,
煞,,
擅,,
,,
\民,,
P,,
扎卡S是英雄,,
,,
伯笠,,
博雅,,
,,
健,,
林,,
清芳,,
,,
佞,,
昭富,,
志清,,
章孝,,
ぬ,,
~,,
招,,
w海青,,
w建,,
w南,,
w品潞,,
w晕,,
操,,
,,
Q,,
正xh,,
I,,
清,,
文,,
x,,
N,,
源,,
\i,,
政,,
政治反ε,,
{,,
U,,
指c江山,,
s,,
z,,
W,,
中毒的Dv,,
中毒Dv,,
中俄界,,
中团d,,
中共bh,,
中孤涸,,
中和平,,
中,,
中社M步h,,
中社,,
中},,
中移油ㄐ,,
中真热,,
中之春,,
中猪,,
中A大地,,
中A大\,,
中Av清,,
中A民,,
中A人民f,,
中A人民正邪,,
中Ar事,,
中AB生益智功,,
中A真蟮,,
中央_,,
山L雨,,
周hi,,
周守,,
朱P芝,,
朱立,,
朱溶,,
Z,,
猪@畸,,
主攻指]官,,
主x,,
助手威特,,
Ｖ,,
,,
D化,,
,,
,,
子m,,
自民h,,
自由民主,,
,,
O,,
g,,
y,,
胡总书记,,
胡景涛,,
大纪元,,
大纪元新闻网,,
燕玲论坛,,
煞笔,,
她妈,,
牛逼,,
装逼,,
装B,,
日你妈,,
不玩了,,
删号,,
卖号,,
删 号,,
妈逼,,
草你妈,,
jodido,,
follado,,
出售账号,,
出售此号,,
carajo,,
carajos,,
吗的,,
8仙,,
狗日,,
出售神符,,
*李*洪*志*阿扁,,
阿拉,,
安全局,,
澳洲光明网,,
八九风波,,
办理文凭,,
办理证件,,
包皮,,
保钓,,
保监会,,
保密局,,
鸨,,
鲍岳桥,,
暴动,,
暴乱,,
暴徒,,
北京之春,,
贝肉,,
本?拉登,,
苯比,,
笨,,
笨逼,,
旅,,
逼样,,
比毛,,
婊,,
宾周,,
波霸,,
博讯,,
布雷尔,,
财政部,,
参事室,,
操比,,
操蛋,,
乱伦,,
茉莉花革命,,
操你八辈祖宗,,
操你妈,,
草的你妈,,
草妈,,
测绘局,,
插,,
插深些,,
产权局,,
朝鲜,,
车臣,,
车仑,,
陈功,,
陈希同,,
陈晓宁,,
成人电影,,
成人片,,
吃大便,,
吃屎,,
迟浩田,,
赤匪,,
抽你丫的,,
臭化西,,
出售假币,,
出售枪支,,
春药,,
粗制吗啡,,
达赖,,
打炮,,
大逼,,
大便,,
大波波,,
大麻树脂,,
大麻油,,
大师,,
戴维教,,
大学骚乱,,
呆卵,,
戴海静,,
戴红,,
戴晶,,
党主席,,
档案局,,
盗窃犯,,
道教,,
帝国主义,,
电监会,,
7,,
硼,,
琶,,
,,
牌,,
盼,,
钓鱼台,,
丁关根,,
丁子霖,,
东北独立,,
东升,,
东突,,
东突暴动和独立,,
东突组织,,
董建华,,
董贱华,,
董文华,,
懂文华,,
独立,,
独立台湾会,,
二,,
二逼,,
二乙基酰胺发抡,,
发抡功,,
发伦,,
发伦功,,
发轮,,
发论,,
发论公,,
发论功,,
法(轮)功,,
法功,,
法愣,,
法仑,,
法西斯,,
法制办,,
反动,,
反革命,,
发票,,
反华,,
反恐委员会,,
反日,,
分裂祖国,,
佛教,,
佛展千手法,,
佛祖,,
斧头镰刀,,
阝月,,
傅鹏,,
傅作义,,
干GM,,
干拎娘,,
干老母,,
干妈,,
干七八,,
干死你,,
肛,,
港澳办,,
高俊,,
高校暴乱,,
高校群体事件,,
高校骚乱,,
睾,,
睾丸,,
膏药旗,,
弓虽女干,,
公安,,
公安部,,
公安局,,
共产主义,,
狗b,,
狗卵,,
狗娘,,
狗屁,,
狗屎,,
观世音,,
官商勾结,,
龟儿子,,
龟公,,
龟孙子,,
国安局,,
国防部,,
国防科工委,,
国管局,,
国际法院,,
国家民委,,
国家主席,,
国家主要部委,,
国民党,,
国民党万岁,,
海洋局,,
何候华,,
黑社会,,
黑手党,,
红卫兵,,
洪兴,,
洪志,,
后庭,,
胡紧涛,,
胡紧掏,,
胡紧套,,
胡锦淘,,
胡乔木,,
胡主席,,
花柳,,
换妻,,
黄 菊,,
黄色电影,,
黄色小电影,,
回教,,
回民暴动,,
回族人吃猪肉,,
昏药,,
火棒,,
鸡芭,,
基督,,
激情电影,,
激情小电影,,
计牌软件,,
计生委,,
妓,,
妓院,,
奸夫淫妇,,
贱,,
贱逼,,
江八,,
江八点,,
江独裁,,
江核心,,
江戏子,,
江择民,,
江贼民,,
江折民,,
江猪,,
江猪媳,,
江主席,,
僵贼民,,
酱猪媳,,
交通部,,
姣西,,
叫鸡,,
叫小姐,,
教育部,,
她妈的金日成,,
禁书,,
经济社会理事会,,
经社理事会,,
警匪一家,,
敬国神社,,
靖国神社,,
静坐,,
纠察员,,
鸠,,
鸠屎,,
军长发威,,
军国主义,,
军妓,,
靠腰,,
可待因,,
可卡叶,,
恐怖份子,,
恐怖主义,,
寇晓伟,,
狂操你全家,,
拉登,,
懒教,,
烂B,,
烂,,
烂比,,
烂,,
烂货,,
劳+教+所,,
劳动保障部,,
老逼,,
黎阳评,,
李弘旨,,
李红志,,
李宏旨,,
李山,,
李铁映,,
联大,,
联合国,,
联合国大会,,
联易,,
联易互动,,
粮食局,,
两腿之间,,
林业局,,
刘 淇,,
刘军,,
流氓,,
六.四,,
六。四,,
六-四,,
六四真相,,
龙新民,,
旅游局,,
轮功,,
罗 干,,
骡干,,
妈卖妈屁,,
妈批,,
妈祖,,
妈B,,
麻醉钢枪,,
麻醉枪,,
麻醉药,,
马卖马屁,,
吗啡,,
吗啡碱,,
吗啡片,,
买财富,,
买卖枪支,,
麦角酸,,
卖.国,,
卖比,,
卖财富,,
卖党求荣,,
卖国,,
卖国求荣,,
卖卡,,
卖软件,,
毛厕洞,,
毛一鲜,,
毛贼东,,
毛主席,,
梅花网,,
美国佬,,
美利坚,,
蒙尘药,,
蒙独,,
蒙古达子,,
蒙古独立,,
迷魂药,,
迷奸药,,
迷歼药,,
迷药,,
密洞,,
民航局,,
民政部,,
莫索里尼,,
穆斯林,,
妈的,,
马的,,
南联盟,,
南蛮子,,
寐,,
你爸,,
你大爷,,
你二大爷,,
你老母,,
你老味,,
你姥,,
你姥姥的,,
你妈,,
你妈的,,
你娘,,
你爷爷的,,
鸟你,,
农业部,,
虐待,,
拍肩神药,,
喷你,,
皮条,,
嫖客,,
苹果日报,,
气象局,,
钱其琛,,
枪决女犯,,
枪决现场,,
枪支弹药,,
强卫,,
强效失意药,,
强硬发言,,
乔石,,
侨办,,
切七,,
窃听器,,
窃听器材,,
青天白日,,
去你妈的,,
全国人大,,
人大,,
人大代表,,
人代会,,
人弹,,
人民大会堂,,
人民广场,,
人民日报,,
人民银行,,
人体炸弹,,
日GM,,
日X妈,,
日本RING,,
日本鬼子,,
日你娘,,
日他娘,,
肉壁,,
肉缝,,
肉棍子,,
乳,,
乳波臀浪,,
撒尿,,
塞白,,
塞你爸,,
塞你公,,
塞你老母,,
塞你老师,,
塞你母,,
塞你娘,,
三个呆婊,,
三个代婊,,
三级片,,
三民主义,,
三陪女,,
三去车仑,,
三唑仑,,
骚,,
骚逼,,
色情电影,,
色情服务,,
色情小电影,,
杀人犯,,
傻,,
傻吊,,
傻卵,,
商务部,,
社科院,,
身份生成器,,
神通加持法,,
生鸦片,,
圣女峰,,
十八摸,,
十年动乱石进,,
食捻屎,,
食屎,,
驶你爸,,
驶你公,,
驶你老母,,
驶你老师,,
驶你母,,
驶你娘,,
是鸡,,
受虐狂,,
售号,,
售软件,,
双峰微颤,,
氵去,,
水利部,,
水去车仑,,
税务总局,,
司法部,,
私服,,
私/服,,
私-服,,
私―服,,
四川独立,,
四人帮,,
宋祖英,,
他爹,,
他妈,,
他马的,,
他母亲,,
他祖宗,,
台办,,
台湾党,,
台湾帝国,,
台湾共产党,,
台湾共和国,,
台湾狗,,
太监,,
天皇陛下,,
田纪云,,
舔西,,
投毒杀人,,
透视软件,,
外 挂,,
外挂,,
外/挂,,
外_挂,,
外-挂,,
外―挂,,
外汇局,,
外交部,,
外专局,,
晚年周恩来,,
万税,,
王宝森,,
王昊,,
王太华,,
网管,,
卫生部,,
温加宝,,
温家保,,
温馨,,
温总理,,
文物局,,
倭国,,
倭寇,,
我操你,,
我老爸,,
无界浏览器,,
吴 仪,,
五星红旗,,
希望之声,,
洗脑班,,
系统公告,,
系统讯息,,
鲜族,,
想上你,,
小鸡鸡,,
小泉纯一郎,,
小日本,,
小肉粒,,
小乳头,,
邪教,,
兴奋剂,,
性爱,,
性无能,,
徐光春,,
血逼,,
血腥图片,,
鸦片液,,
鸦片渣,,
烟草局,,
严方军,,
阳精,,
摇头玩,,
耶苏,,
夜情,,
一党专制,,
一国两制,,
伊拉克,,
伊朗,,
以茎至洞,,
抑制剂,,
阴毛,,
阴水,,
阴小撕大,,
淫荡,,
淫货,,
淫贱,,
淫毛,,
淫语连连,,
淫欲,,
英雄纪念碑,,
硬挺,,
邮政局,,
游戏发奖员,,
游戏宫理员,,
游戏管理员,,
舆论钳制,,
玉杵,,
欲火焚身,,
原子能机构,,
远程偷拍,,
曰你,,
月经,,
月经不调,,
扎卡维是英雄,,
杂种,,
扎卡维,,
张朝阳,,
张潮阳,,
张磊,,
张小平,,
侦探设备,,
中国恐怖组织,,
中华民国,,
中南海,,
中宣部,,
周总理,,
朱容鸡,,
朱总理,,
猪容基,,
主席,,
装,,
追查国际,,
子女任职名单,,
自杀手册,,
自杀指南,,
自制手枪,,
自治机关,,
宗教,,
总局,,
坐台的,,
操逼毛,,
垃圾游戏,,
烂游戏,,
淘宝,,
龙虎,,
虎门,,
龙 虎 门,,
战牌,,
街头对抗,,
混 沌决,,
两会,,
找小姐,,
高清成人电视棒,,
卖毕业证,,
美女裸体视频聊天室,,
兽兽门,,
偷窥视频,,
高仿真脸皮,,
东京热,,
蜜桃成熟时,,
高清晰假钞,,
刻假章,,
快播A片网,,
舆论,,
中央社,,
大傻,,
下身,,
搞基,,
约炮,,
撸管子,,
默罕默德,,
强暴幼女,,
ISIS,,
蔡英文,,
六四要平反,,
天安门&运动纪录片,,
档中央,,
挡中央,,
路月死日,,
柳丝建议书,,
柳丝真相,,
六4暴乱,,
六4大屠杀,,
六4风波,,
六4学潮,,
六4血案,,
六4真相,,
六月四日学潮,,
民运连环抄家,,
民主镇压,,
民族英雄韩俊波,,
平反六四,,
日记邓小平戒严,,
三十八军军长徐勤先,,
三十八L徐勤先,,
声援韩俊波英雄,,
四2六社论,,
岁月苍茫我与儿子王丹,,
坦克从学生身体上压过,,
天安六四,,
天安门风波,,
天安门六四,,
天安门虐杀,,
天安门平反,,
天安门屠夫,,
天安门学潮,,
天安门一九八九,,
天安门镇压,,
天安门自焚,,
天安TV錾媳,,
我的六四,,
乌尔开希,,
毋忘六四,,
吾_西,,
吾P西,,
五加一五减一事件,,
五加一五p一事件,,
五一七宣言,,
五月三十五日,,
徐勤先轶事,,
徐勤先W事,,
学潮录像,,
学潮事件,,
血洗天安门广场,,
血腥清场内幕,,
血腥,,
阳的最后思考,,
阳软禁中的谈话,,
一个解放军的一九八九,,
一解放的一九八九,,
一九八九暴动,,
一九八九动乱,,
一九八九年六月四日,,
一九八九天安门,,
先玲,,
镇压天安门,,
转型中国与紫阳,,
紫竹院公园静坐绝食,,
紫竹院公@o坐^食,,
1九八9全记录,,
部队杀人最多迷案,,
部⑷俗疃嗝园,,
邓小平公开信,,
小平公_信,,
高校自治联合会,,
高校自治合,,
工人自治联合会,,
工人自治合,,
广场上的热血视频,,
广场上的热血下载,,
侯|方,,
抗命将军徐勤先,,
抗命④徐勤先,,
八九暴乱,,
八九大屠杀,,
八九年学潮,,
八九血案,,
八九再回首,,
八九真相,,
八九政治,,
八平方事件,,
邓刽子手&学生,,
捌玖&学生,,
方励志,,
鹿死&事件,,
鹿死&玖,,
中国之春&散步,,
六肆真相,,
陆肆&&二十四周年,,
中华民国&统一大陆,,
腊肉&鞭尸,,
中华民国&光复大陆,,
中华民国&反攻大陆,,
中国正府&无能,,
中央领导&无能,,
六月四日&黑衣中国,,
腊肉&毛粪,,
腊肉&江青,,
4,,
八九&学生潮,,
八九&事件,,
天案门&世间,,
儿童节第三天,,
悼念&八平方,,
柳四&纪念,,
纪念&八平方,,
那年夏天&血腥的广场,,
维园&烛光,,
己巳年&五月初一,,
壹玖捌玖年陆月肆日,,
悼念⑥四,,
反平肆陆,,
四六反平,,
六四&平反,,
六四&纪念,,
六四&勿忘,,
六四&历史,,
六四屠夫,,
血腥镇压,,
侏儒之歌&天安门,,
陆肆,,
平反&⑥④,,
木子月月鸟,,
薛飞&杜宪,,
⑥四运动,,
平反&陆肆,,
纪念六四,,
平反&六肆,,
平反&陆四,,
春夏之交&政治风波,,
春夏之交&学生&动乱,,
五月三十五,,
六四&黑衫,,
贵阳&纪念&六四,,
邓&屠杀学生,,
tam&学生事件,,
六4&穿黑衣&散步,,
李鹏&陈希同&邓小平,,
各级府衙探望&头戴白巾,,
5月三十五,,
镇压&大学生,,
四君子&广场&学生,,
李鹏&叛徒,,
viiv纪念日,,
八九&学潮,,
六四&默哀,,
屠城图片&全览,,
红魔&器官移植&真相,,
盛世外衣&活摘&器官,,
天安门&路在何方,,
天安T&路在何方,,
八九民运,,
八九民\,,
八九事件,,
八九学潮,,
八九学运,,
八九W潮,,
八九W\,,
白衣行动,,
白衣行,,
鲍彤三点意见,,
大粽l先X,,
大梦谁先觉,,
邓小平镇压,,
二十四年前挡坦克,,
反革命暴乱,,
反革命暴y,,
逢九必乱,,
广场上的鲜血,,
V錾系孽r血,,
国家的囚犯,,
国家的囚徒,,
国家囚犯,,
国家囚徒,,
家的囚犯,,
家的囚徒,,
家囚犯,,
家囚徒,,
黑衣节,,
黑衣,,
侯东方,,
候德建,,
胡耀邦封杀,,
胡耀邦封,,
胡耀邦平反,,
记念六四,,
记忆的呼唤,,
纪念赵紫阳,,
念64,,
念六四,,
的呼,,
蒋捷连,,
蒋彦永,,
蒋彦咏,,
李红痔,,
李月月鸟日记,,
历史的大爆炸,,
v史的大爆炸,,
刘晓波,,
刘晓波获奖,,
刘亚洲,,
刘亚洲抗命,,
洲,,
洲抗命,,
柳丝事件,,
六四暴乱,,
六四大屠杀,,
六四风波,,
六四学潮,,
六四血案,,
六4事件,,
六四爱国运动,,
六四白皮书,,
六四白皮,,
六四挡坦克照片曝光腾讯网,,
六四动乱,,
六四二十四周年,,
六四公投,,
六四记录片,,
六四片,,
六四戒严部队,,
六四戒啦筷,,
六四李锡铭,,
六四李a,,
六四内部日记,,
六四内幕,,
六四难属,,
六四y,,
六四亲历记,,
六四日记,,
六四事件视频,,
六四事件中的戒严部队,,
六四视频,,
六四天安门,,
六四屠杀,,
六四文化祭,,
六四学生领袖,,
六四W潮,,
六四W生I袖,,
陆肆运动,,
四,,
肆,,
民\,,
平反&六四,,
钦立本,,
青年肉身挡坦克,,
全盘西化,,
全P西化,,
人民报首发,,
人民报消息,,
杀他个二十万换来二十年的安定团结,,
四二六社论,,
四二六社,,
岁月苍茫-我与儿子王丹,,
讨伐中宣部,,
伐中宣部,,
滕州男子感想,,
天安门大屠杀,,
天安门广场上悲剧,,
天安门流血,,
天安门录影带,,
天安门母亲,,
天安门时报,,
天安门坦克,,
天安门通讯,,
天安门屠杀,,
天安门文件,,
天安门血腥清场内幕,,
天安门一代,,
天安T大屠,,
天安T流血,,
天安T母H,,
天安Tr,,
天安T坦克,,
天按门事件,,
天按T事件,,
王丹公开信,,
王丹公_信,,
王丹主张,,
王丹主,,
乌尔开西,,
乌尔凯西,,
吾尔开西,,
吾尔开希,,
吾尔凯西,,
吾尔凯希,,
吾_希,,
吾P希,,
五三五,,
勿忘六四,,
学生挡坦克,,
学生运动,,
W生\,,
一九八九学潮,,
赵zi阳,,
赵紫阳的秘密,,
赵紫阳回忆录,,
赵紫阳软禁中的谈话,,
赵紫阳三头马车时代,,
赵紫阳研究文集,,
wzi,,
w紫回,,
政治风波,,
支持六四,,
坦克&学生,,
平反&学生,,
广场&血案,,
李鹏&军队,,
天安门&视频,,
肆&真相,,
旅日华人翰光&流亡,,
民主风筝运动,,
我的六四证词,,
六四暴徒访谈录,,
路求索&微信群同步D播&六哥四弟,,
宪路求索&微信群同步转播&六哥四弟,,
于浩成&门广场标语&民主中国,,
1989年天安门&邓小平一声令下&枪杀,,
今夜的亡`&那春天&被刺刀@,,
今夜的亡灵&那个春天&被刺刀惊吓,,
八九六四,,
二十七年前&坦克上街&六月那壹天&故事群,,
二十七年前&坦克上街&六月那一天&故事群,,
民\史&受害者&中政治犯&四受害者,,
民运史实&受害者&中国政治犯&四受害者,,
天安门前开口说&不吃不喝也不走&为真理活,,
天安T前_口f&不吃不喝也不走&檎胬砘,,
红色的列车&沉默的青年&月亮被遮盖,,
t色的列&沉默的青年&月亮被遮w,,
6月4日&黑衫行&民主D型,,
6月4日&黑衫行动&民主转型,,
今日百度&好蜷_&解禁六4,,
今日百度&好戏开锣&解禁六4,,
最I天安T&钌欣サ障&l生,,
天安门广场&镇压学生&戒严部队,,
天安TV&W生&戒啦筷,,
占领天安门&杨尚昆嫡系&发生枪战,,
占I天安T&钌欣サS&l生,,
а菔骁&没有太阳的日子&⑥④事件,,
导演舒琪&没有太阳的日子&⑥四事件,,
V錾显┗&罪旱&r血染t,,
广场上冤魂&罪恶的枪声&鲜血染红,,
六四事件&百f人上街&港人有家意R,,
六四事件&百万人上街&港人有国家意识,,
1989年六四事件,,
64屠&共&h人士,,
64屠杀&共军&异议人士,,
倒在V&白r衫&共K的冤魂,,
⑷诉\&六四被屠,,
倒在广场&白衬衫&共惨的冤魂,,
杀人运动&六四被屠杀,,
平息学潮&李鹏&绝食请愿,,
平息W潮&李i&^食,,
孺&近平局&人嗲址,,
对内镇压&习近平当局&人权侵犯,,
六四的&o辜的迫害,,
六四的枪声&无辜的迫害,,
八九六四&中共捱^苦^&蓊I,,
六四屠&香港人恐共&共A,,
胡春A的心腹&大瓤管&人事,,
胡春华的心腹&大内总管&人事变动,,
六4事件&天安Men屠夫&丶家族,,
六4事件&天安Men屠夫&温家宝家族,,
王岐山&会结束后&鸦雀无声&尿骚味,,
政协是花瓶&中共&微信上被禁,,
赵家狗&揭穿了习近平&权争本质,,
陈云之子&薄熙来&太子党&试图挤进,,
中共&否认支持&共青团中央&被打脸,,
我是坦克人&站在天安T,,
我是坦克人&站在天安门,,
六四&风波&戒严任务&伤亡,,
政治味道太浓&中共媒体&宣传掩盖事实,,
李克&最弱莸目理&中共政&重新洗牌,,
李克强&最弱势的总理&中共政坛&重新洗牌,,
习近平&军头架空&威胁中共,,
邓小平&六四重创&民意消沉,,
中纪委网站&放弃&权利和自由&网站被黑,,
六四纪念研讨会,,
徐明突然死&高层灭口&政商勾结,,
邓小平之短&学生运动&敌意,,
六四&学潮必须制止&不能开枪,,
胡耀邦的天真&六四&学潮,,
吾尔开希&八九学运,,
习近平&此言差&置于尴尬境地&疆独,,
央视&胡耀邦纪录&报道遭篡&头像不见,,
天安门广场&军事镇压&1989年,,
红包&64&土共,,
89年天安门&学生运动&镇压,,
姜勇和王宁&出任新职&近平掌控中共,,
八九後&政治\&民生V求&推土C,,
八九后&政治运动&民生诉求&推土机,,
曾庆红的心腹&宋林&泽熙&合作关系,,
矶崎新&什麽拥男蜗&家的建B,,
矶崎新&什么样的形象&国家的建筑,,
比^80年代&民主V求&左是W生\,,
比较80年代&民主诉求&左边是学生运动,,
二十六年前&螳臂踯&履Q,,
二十六年前&螳臂挡车&履带决,,
六四&下令开枪&杨尚昆,,
独掌大权&逼退邓小平&解决学潮,,
卷入学潮&不肯退休&邓小平的计划,,
一九八九年&天安门&学生游行,,
六四&二十六周年&纪念,,
o眠&26年前&走向V,,
无眠&26年前&走向广场,,
六四&声援内地&雨伞运动,,
六四&援鹊&雨氵\,,
幕后黑手&八九学运&做出辩护,,
幕後黑手&八九W\&做出qo,,
六四&新公民\&圆,,
六四&新公民运动&刘晓波,,
强硬反弹&央企高层&中南海当面交锋,,
_放式υ&示威群&g回李i,,
周永康&劝说胡锦涛&大事化小,,
赵紫阳&最后一次&亮相&停止绝食,,
64事件&镇压&严重,,
周永康&同盟协议&派系,,
六四&血腥&镇压,,
刘晓波&天安门广场&拒绝撤离,,
八九六四&江擅&局菥o,,
尸血横流&装甲车碾过&无数父母的悲痛,,
蒲M流&b甲碾^&o蹈改傅谋痛,,
八九六四&红皮书&屠杀,,
坦克开往红场&戒严的士兵&回家吧,,
赵紫阳&六四&屠杀,,
